8.418262034,5.591722006,3.462368818,0.312441215,,7.49,5.41,4,0.59
8.489696784,5.614244501,3.268455813,0.256062248,,7.34,4.8,2.7,0.14
8.449338575,5.479333201,3.401762086,0.287504539,,7.64,4.69,4.6,0.49
8.418242827,5.435774708,3.490936211,0.312311531,,7.66,4.54,3.6,0.57
8.442312101,5.346993006,3.460806656,0.305681612,,7.5,3.78,4.3,0.53
8.448347826,5.487303495,3.405597751,0.290313764,,7.55,4.71,4.1,0.47
8.473363034,6.106026083,3.198702494,0.246366987,,7.63,6.65,3.2,0.28
8.490065981,6.232825775,3.126644557,0.22961913,,7.64,7.06,4.2,0.24
8.489302512,6.232594002,3.129843984,0.230903529,,7.67,7.18,5.2,0.31
8.464146989,6.250792467,3.190458227,0.246940086,,7.77,7.12,4.3,0.36
8.352381238,6.655363453,3.389066301,0.326539571,,7.82,7.77,3.1,0.54
8.283327059,7.21810721,3.428911087,0.366785923,,7.96,8.55,2.7,0.54
8.379465441,7.027078464,3.236157901,0.281817492,,8.07,8.66,3.9,0.38
8.344681994,7.159287695,3.297401944,0.310980952,,8.05,8.8,4,0.47
8.257171717,7.07378097,3.511236805,0.39100603,,8.04,8.28,3.4,0.66
8.189332366,7.042863338,3.660688278,0.45508904,,7.95,8.23,3.6,0.79
8.124422579,6.977082979,3.795272391,0.508346284,,8.04,8.01,3.6,0.88
8.264949389,7.110023534,3.489397653,0.385171589,,8.07,8.53,4.8,0.73
8.294676122,6.937543837,3.457495646,0.362361531,,8.09,8.28,4.9,0.71
8.408777094,6.630311255,3.254502575,0.278171878,,7.903703704,7.918148148,4.35,0.470555556
8.357187731,6.765542988,3.34935563,0.314138429,,8.04,8.06,4.6,0.59
7.960499798,8.986369959,3.667029197,0.599018126,,7.95,12.6,4.5,0.68
7.728226019,9.369376146,3.896605843,0.744443903,,8.29,15.1,4.3,0.75
7.883992328,9.146832558,3.733051996,0.63581692,,8.17,13.8,5.1,0.66
8.081014762,8.650604983,3.517988649,0.481472529,,8.03,12.7,4.6,0.44
7.86162552,9.196367196,3.759808311,0.659138653,,8.11,13.7,4.5,0.68
7.853687792,9.187853247,3.775539367,0.669384371,,8.14,13.3,4.2,0.72
7.962083289,8.95187672,3.673594354,0.601227239,,7.96,12.3,4.3,0.7
7.986872817,8.723726473,3.682914753,0.588576929,,8.08,11.3,4.4,0.78
8.150430135,8.011498062,3.548165412,0.470987506,,7.95,10,4.5,0.73
8.291852728,7.279183249,3.404616035,0.363631584,,7.9,8.94,4.3,0.62
8.309531485,6.867077161,3.447941352,0.36010422,,7.86,8.28,4.6,0.69
8.329667641,6.442733903,3.480252139,0.347266837,,7.94,7.45,4.3,0.69
8.312564553,5.608922721,3.694842331,0.381855845,,7.95,5.51,4.6,0.87
8.114180573,5.732971289,4.113038228,0.579902664,,7.71,5.22,4.3,1.26
7.943017376,6.893555101,4.17051098,0.717150608,,7.48,8.19,4.4,1.19
8.264210995,5.520078013,3.829012299,0.429901066,,7.91,5.04,4.3,0.99
8.359858538,5.54121302,3.607347315,0.352395133,,7.78,5.3,4.6,0.79
8.241173551,5.686356541,3.840793961,0.444295891,,7.87,5.68,4.3,0.98
8.431957522,5.588604545,3.413542675,0.290412512,,7.83,5.28,4.7,0.56
8.457402214,6.113430221,3.237843448,0.257009492,,7.75,6.8,4.3,0.41
8.491167702,6.290815857,3.101788372,0.220533731,,7.82,7.15,4.4,0.2
8.32458852,6.211676367,3.54047906,0.358395797,,7.88,7.06,4.4,0.74
8.474673362,5.648253042,3.279537936,0.25042508,,7.95,5.09,4.3,0.32
8.455539158,5.639438013,3.330135459,0.263082004,,8,5.12,3.7,0.38
8.443978288,5.574236863,3.386017081,0.282010393,,7.79,5.1,4.2,0.48
8.49572344,5.58503974,3.254144221,0.249649217,,7.51,4.7,4.8,0.19
8.488957858,5.691203974,3.243145786,0.246741469,,7.66,5.27,4.4,0.26
8.461623434,5.62526385,3.332199745,0.26987456,,7.7,5.28,4.6,0.43
8.444830855,5.572033443,3.39108767,0.286571306,,7.65,5.17,4.4,0.5
8.455779243,5.479751742,3.388051325,0.285091652,,7.56,4.65,4.6,0.46
8.473989921,5.695383541,3.290265997,0.262971487,,7.55,5.58,4.9,0.4
8.496818225,5.951946021,3.158123836,0.227700432,,7.83,6.13,4.7,0.24
8.496903055,5.977946913,3.170080383,0.238640526,,7.45,6.44,4.7,0.28
8.495864289,6.054388385,3.153317184,0.234573466,,7.53,6.63,4.6,0.27
8.508644789,5.81161798,3.152810769,0.222180843,,7.81,5.4,4.3,0.1
8.479813305,5.711394337,3.259810277,0.250145425,,7.7,5.26,3,0.23
8.465149475,5.720735469,3.292396803,0.257320196,,7.86,5.42,3.6,0.34
8.469083127,5.895337127,3.243660785,0.248479034,,7.88,5.97,3.6,0.32
8.510129045,6.148704738,3.071312266,0.206759417,,7.9,6.6,4.7,0.09
8.50204033,6.358007556,3.045061294,0.202628692,,7.94,7.41,5.4,0.09
8.49871596,6.38191709,3.04680156,0.202672406,,7.98,7.49,5.4,0.09
8.478188733,6.500053418,3.077001926,0.212552498,,8,7.67,3.7,0.07
8.4754459,6.498579971,3.082536013,0.213199909,,8.04,7.61,3.4,0.06
8.479654315,6.400708263,3.097019272,0.216825909,,8.02,7.29,3.5,0.12
8.473071731,6.540302731,3.077602758,0.211873477,,8.07,7.84,4,0.07
8.476630317,6.553296427,3.066577499,0.209691825,,8.02,7.99,4.5,0.07
8.447953554,6.653052923,3.13539202,0.236242211,,8.04,8.12,4.8,0.29
8.421692575,6.88120137,3.151338732,0.245532839,,8.07,8.66,4.2,0.24
8.272266098,7.619539583,3.354432656,0.347287013,,8.2,9.43,2.4,0.36
8.267457472,7.709102113,3.342199298,0.344349337,,8.28,10,4.1,0.41
8.157545174,8.057437743,3.503064424,0.438408434,,8.35,10.1,4.7,0.65
8.370546034,6.685453453,3.317243332,0.292089102,,8.316607143,7.616071429,3.45,0.468035714
8.289470022,7.570692613,3.317281957,0.325583361,,8.36,9.76,4.2,0.39
8.203265271,7.980751897,3.4010089,0.372328266,,8.48,10.7,3.2,0.3
8.157172776,8.092833772,3.444312759,0.383822179,,8.74,11.7,3.5,0.2
8.134145469,8.228173065,3.480041848,0.418626169,,8.65,11.1,3.8,0.39
8.122101228,8.269389075,3.502368103,0.436462387,,8.58,10.8,3.4,0.44
7.939300868,8.650922714,3.750308735,0.600597537,,8.6,10.6,3.3,0.76
7.828455441,8.934670605,3.855429572,0.682313328,,8.69,11.3,3.5,0.86
7.914623913,8.839189085,3.734583044,0.596332308,,8.79,11.6,4.2,0.71
8.022781993,8.503081174,3.633636913,0.519152995,,8.73,10.7,4,0.65
8.120023697,7.927985036,3.585862224,0.460147281,,8.66,9.26,3.4,0.66
8.186184591,7.600195755,3.527223215,0.414205813,,8.64,8.87,4.2,0.68
8.274167568,7.141366009,3.440429885,0.354891636,,8.55,8.31,4.6,0.65
8.124482867,7.47818499,3.708160405,0.51372655,,7.81,8.96,3.8,0.84
8.089936837,6.606902621,3.927820113,0.535791569,,8.17,7.24,3.1,0.93
8.347043359,5.719304776,3.579358223,0.341230529,,8.05,5.52,2.4,0.62
8.439319047,6.412371626,3.212357463,0.254017678,,8,7.32,3.7,0.36
8.505669875,6.109058485,3.08763879,0.208375369,,8.01,6.41,4.4,0.1
8.438294687,5.861255679,3.331674017,0.272469251,,7.88,5.91,2.9,0.4
8.445747978,5.678838092,3.350368461,0.271428528,,7.96,5.42,4.2,0.46
8.424459416,5.616147291,3.41329054,0.285106448,,8.07,5.15,3.5,0.49
8.375888715,5.962843407,3.454720019,0.308983009,,8.15,6.09,2.6,0.53
8.3987565,6.022387044,3.382437842,0.286670055,,8.32,6.32,4.2,0.56
8.392414533,6.028777681,3.38635183,0.283447231,,8.56,6.19,4.2,0.56
8.479975495,5.993213335,3.161397295,0.216525068,,8.53,5.78,3.3,0.16
8.424020861,6.281076436,3.261186825,0.25714209,,8.36,6.71,3,0.36
8.378881235,5.815565324,3.478270468,0.310223247,,8.15,5.72,2.6,0.54
8.466352565,5.635817402,3.307722298,0.259121538,,7.83,5.01,3,0.29
8.458237175,5.850094116,3.27116492,0.250224446,,8.1,5.65,2.8,0.3
8.473472939,5.694600463,3.262649206,0.242989932,,8.12,5.04,3.1,0.24
8.469464061,5.70741234,3.266094331,0.242400357,,8.21,5.02,2.7,0.23
8.459454137,5.705523952,3.288510711,0.246452509,,8.32,5,2.5,0.26
8.448653,5.805592329,3.295516835,0.251343517,,8.31,5.34,2.1,0.28
8.465877732,5.779677395,3.276010197,0.25374598,,7.88,5.56,3.2,0.31
8.456886299,5.860201674,3.286163176,0.260495831,,7.82,5.92,3.3,0.36
8.493152935,5.959318656,3.155563865,0.222889902,,8.02,5.91,3.5,0.16
8.487453328,5.909931632,3.192626585,0.23571731,,7.83,5.99,4.1,0.26
8.465136137,6.012277236,3.251088564,0.263251703,,7.44,6.66,4.1,0.4
8.467418541,5.920523888,3.245397831,0.250780507,,7.84,6.12,3.9,0.35
8.425613422,5.625075731,3.406634185,0.282654106,,8.06,5.05,2.5,0.42
8.457004741,5.734206212,3.294999691,0.251617905,,8.21,5.26,3.1,0.32
8.45211822,5.752496035,3.300040238,0.251924014,,8.4,5.51,5.1,0.46
8.417307031,6.131745697,3.298742013,0.258997683,,8.63,6.31,3.8,0.44
8.413032459,6.35072448,3.260864951,0.253626272,,8.69,6.75,3.5,0.38
8.35696792,6.695675772,3.323588542,0.283920348,,8.79,7.26,2.7,0.4
8.179012999,7.750365827,3.505930176,0.410681924,,8.65,9.02,2.7,0.54
8.189724504,7.479729094,3.543168854,0.413287263,,8.66,8.59,4,0.69
8.141211957,7.887279378,3.555543837,0.444085505,,8.61,9.25,3.2,0.62
8.069711583,8.224431392,3.622450718,0.502006782,,8.53,9.86,3.3,0.67
7.991933799,8.572865132,3.682740941,0.558726155,,8.56,10.7,4.1,0.74
7.840245192,8.878229577,3.860124642,0.688208856,,8.52,11.1,3.5,0.89
8.025267135,8.642265651,3.603082485,0.515445397,,8.5,11.6,3.8,0.54
8.091573146,8.465884966,3.512824717,0.45089846,,8.44,12.2,3.8,0.34
8.441859675,6.370008903,3.228480133,0.263483946,,7.711153846,7.404038462,3.857692308,0.402115385
7.969221802,8.8664222,3.645019451,0.551860406,,8.35,12.8,3,0.42
8.006244437,8.832195388,3.599557964,0.530734336,,8.12,13,3,0.37
7.997811068,8.899734521,3.608424521,0.54722574,,8,13.1,3.5,0.44
8.011485216,8.891722823,3.595005593,0.544860602,,7.92,13,4.1,0.5
8.107283211,8.641709396,3.484001971,0.471115733,,7.72,12.7,3.3,0.34
7.990772857,8.920811923,3.656056511,0.60630588,,7.56,12.1,3.9,0.72
7.904261331,9.041565262,3.782576606,0.704541097,,7.33,12.1,3.3,0.85
8.070104788,8.83512968,3.553864728,0.552602419,,7.23,12.3,4.1,0.64
8.242718628,8.202418798,3.361417323,0.415363779,,7.09,11.3,4.1,0.51
8.39539745,7.179874548,3.224669144,0.310495617,,6.95,9.44,3.5,0.42
8.367297957,7.301018526,3.262233989,0.326513903,,7.16,9.65,4.6,0.52
8.436995029,6.640227544,3.220199387,0.285106111,,7.03,8.38,3.8,0.43
8.389939529,6.08773626,3.448731016,0.339598998,,7.02,7.26,4.1,0.65
8.109844113,6.513354495,3.96314686,0.583290816,,7.1,7.76,3.2,0.99
8.393633096,6.311193439,3.38542376,0.32313158,,7.21,7.57,3.6,0.57
8.434529094,5.519321037,3.443616438,0.307299806,,7.35,5.02,3.9,0.54
8.464415884,5.543973145,3.358361665,0.282032138,,7.38,5.02,4.9,0.45
8.453502174,5.724773721,3.31090456,0.257691875,,8.19,5.49,4.8,0.45
8.437114538,6.095269111,3.250140109,0.241679641,,8.76,6.22,4.5,0.41
8.425179669,6.181810939,3.269789445,0.252770267,,8.6,6.47,4,0.42
8.431763321,6.00639425,3.28745711,0.251432402,,8.64,6.02,4.1,0.43
8.432176266,5.722919537,3.339621087,0.254218425,,8.79,5.13,4,0.44
8.452451138,5.581100947,3.320403062,0.245812832,,8.76,4.65,4.8,0.41
8.456249808,5.660489762,3.301767629,0.246683296,,8.55,5.04,4.8,0.41
8.425111379,5.842600419,3.364935406,0.279664422,,8.09,6.06,5,0.57
8.477168107,5.750788115,3.253429661,0.247377111,,7.91,5.58,4.9,0.36
8.486109388,5.642587427,3.271728199,0.257576425,,7.42,5.14,4,0.26
8.500232227,5.545901588,3.262283343,0.256035011,,7.22,4.4,4.9,0.12
8.487176964,5.478089276,3.311827265,0.267063318,,7.27,4.08,3.8,0.16
8.477237464,5.470965516,3.339312088,0.27399105,,7.35,4.27,4.1,0.28
8.479603097,5.48294166,3.339159734,0.278432143,,7.15,4.35,4.1,0.28
8.463664686,5.513038861,3.372969381,0.288009601,,7.23,4.79,4.1,0.41
8.486210757,5.574660805,3.291402213,0.263357064,,7.34,4.87,4.6,0.28
8.487716887,5.740316471,3.237926062,0.247480343,,7.61,5.5,4.2,0.27
8.487251657,5.671290839,3.259485184,0.253762569,,7.5,5.28,4.4,0.28
8.488363515,5.613495177,3.280513214,0.262993568,,7.22,5.02,3.9,0.24
8.481364784,5.524946148,3.323132554,0.274236856,,7.15,4.57,3.6,0.25
8.481114029,5.68574718,3.281640846,0.264058614,,7.27,5.39,3.3,0.27
8.468291381,5.760550938,3.279268635,0.256481004,,7.76,5.57,3.4,0.32
8.46326081,5.861956399,3.228565966,0.228415096,,8.72,5.37,3.4,0.26
8.45258025,6.000160678,3.216175962,0.224566269,,8.95,5.61,2.9,0.23
8.494992516,6.004680029,3.156160404,0.230096058,,7.71,6.28,3.9,0.21
8.480028847,6.011435652,3.195435473,0.240776335,,7.73,6.32,3.4,0.26
8.478251155,6.088549041,3.185805002,0.240897949,,7.72,6.61,3.8,0.29
8.478126311,6.221044951,3.155960843,0.23512,,7.78,6.95,3.9,0.27
8.462841996,6.354341491,3.170257414,0.243122755,,7.79,7.29,3.7,0.3
8.43663757,6.59244808,3.197387102,0.26136652,,7.7,7.9,3.7,0.36
8.41012957,6.863494804,3.212502306,0.276365379,,7.67,8.45,3.4,0.36
8.340680586,7.279423123,3.296327958,0.32230696,,7.73,9.05,2.9,0.41
8.199761637,7.677106623,3.521199879,0.438028124,,7.79,9.24,2.3,0.59
8.36167251,7.370257479,3.220926822,0.294395731,,7.73,9.66,3.4,0.29
8.285749245,7.713957197,3.335536506,0.359415,,7.66,9.89,2.7,0.4
8.455315079,6.717192868,3.119670619,0.239992626,,7.667884615,8.356730769,4.051923077,0.243846154
8.267356636,7.877141667,3.346845013,0.374836874,,7.57,10.3,2.9,0.41
8.282803141,7.908182162,3.313333635,0.365250786,,7.44,10.7,3.8,0.42
8.29205013,7.935109246,3.293140332,0.360840068,,7.29,10.9,3.6,0.38
8.326403025,7.857383797,3.235876798,0.335239168,,7.11,11.1,3.6,0.3
8.32798705,7.837767241,3.235400424,0.333757384,,7.16,11.1,4.2,0.34
8.29471827,7.944855418,3.277012298,0.350095565,,7.36,11.2,4,0.34
8.286371331,8.057344133,3.285526939,0.366094909,,7.14,11.4,3.7,0.35
8.335121295,7.922029142,3.219049224,0.339423358,,6.83,11.4,3.9,0.32
8.294614233,7.720828482,3.27880299,0.318845167,,8.01,10.9,4.1,0.24
8.260676951,7.683749285,3.379490549,0.367675554,,8.07,9.67,3.9,0.51
8.441959977,6.783547483,3.118649206,0.232737489,,7.98,8.47,3.7,0.15
8.441008175,6.624411167,3.141758688,0.230509209,,8.31,7.83,3.8,0.2
8.424143571,6.655750042,3.14472422,0.21964354,,8.75,8,3.7,0.07
8.497898605,6.14460933,3.110818011,0.218426729,,7.88,6.67,4.5,0.19
8.485611613,6.14471059,3.125159644,0.21488244,,8.26,6.39,3.5,0.14
8.478973542,5.926094544,3.181260141,0.221061995,,8.45,5.53,2.6,0.14
8.484489084,5.978330352,3.165205065,0.221990072,,8.24,5.85,3.1,0.16
8.493599492,5.833919954,3.166666373,0.217314382,,8.37,5.37,4.3,0.17
8.47608826,6.104854166,3.13619134,0.208364608,,8.77,6.09,3.9,0.15
8.465584295,6.097712404,3.159743935,0.211957991,,8.91,5.93,3.2,0.15
8.483820582,5.921081494,3.180362112,0.224970341,,8.25,5.75,3.7,0.21
8.491210384,5.827996013,3.189476512,0.228730507,,8.02,5.49,3.6,0.18
8.503590209,5.786612137,3.169351875,0.224646747,,7.9,5.34,4.4,0.14
8.482237625,6.251954032,3.127731418,0.22404686,,7.97,6.92,3.9,0.21
8.473014111,6.281122791,3.144664137,0.228614946,,8.02,6.94,3.5,0.22
8.481883367,6.287100287,3.118636331,0.221419775,,8.08,7.15,5.3,0.28
8.492888308,6.148776295,3.123290629,0.22159889,,7.95,6.78,5.3,0.27
8.492596472,6.07519891,3.139008811,0.223787715,,7.96,6.53,5.1,0.27
8.495833879,5.96256528,3.157568067,0.227407774,,7.86,6.17,4.8,0.25
8.507898926,6.103641745,3.096211368,0.215502279,,7.8,6.66,5.6,0.21
8.501832791,6.124726798,3.11317091,0.222067748,,7.72,6.77,5.2,0.24
8.501580969,6.227814976,3.11270312,0.232391702,,7.29,7.27,4.8,0.26
8.497991972,6.149835251,3.149471862,0.245017578,,7.04,7.12,4.1,0.27
8.491938107,6.472863057,3.100916093,0.240106394,,7.04,7.98,3.9,0.24
8.500745474,6.394001245,3.086326617,0.231395589,,7.2,7.85,5.3,0.28
8.514671444,6.294369861,3.064820067,0.222022689,,7.23,7.56,5.9,0.24
8.499003528,6.25183072,3.110858782,0.230856789,,7.38,7.3,4.8,0.26
8.471873976,6.67037605,3.115636465,0.249966646,,7.14,8.58,5,0.35
8.462838261,6.545939543,3.148570615,0.249435805,,7.48,8.06,4.7,0.36
8.508429246,6.096823115,3.109431807,0.223882989,,7.52,6.76,5.3,0.23
8.488938651,6.406474688,3.096982793,0.227002245,,7.57,7.62,4.5,0.23
8.397259439,7.336121576,3.143299391,0.266730084,,7.48,10.4,4.8,0.21
8.451062916,6.891147811,3.094333769,0.236783477,,7.58,9.04,4.5,0.19
8.467579664,6.273164647,3.177436277,0.244152382,,7.66,6.99,2.5,0.23
8.497437643,6.10699908,3.13833824,0.231987294,,7.49,6.72,4,0.22
8.488872494,6.366007554,3.126580182,0.242778873,,7.1,7.56,3,0.21
8.463877027,6.536743326,3.162026022,0.259325312,,7.1,7.97,2.7,0.27
8.439135516,6.804358008,3.178097192,0.275225347,,7.05,8.57,2.6,0.3
8.167135751,8.541831838,3.400412361,0.428274802,,7.3,13.5,3,0.16
8.143831546,8.689721083,3.422059462,0.453042788,,7.15,14.1,3.6,0.2
8.130296113,8.756768767,3.435962273,0.466098964,,7.09,14.3,3.5,0.2
8.152521538,8.555055956,3.41663052,0.431473079,,7.41,14,3.8,0.16
8.515784903,6.125543629,3.132223706,0.251342172,,6.392115385,7.283076923,4.109615385,0.223269231
8.184775028,8.544414195,3.38740114,0.435364051,,7.19,12.8,4.1,0.36
8.23774461,8.36914062,3.32545112,0.40059111,,7.01,12.4,3.5,0.3
8.144708121,8.710496954,3.43832912,0.477117855,,7.11,12.8,3.7,0.42
8.328523772,7.899706017,3.224102646,0.333111205,,7.02,11.4,3.7,0.27
8.355801643,7.7701507,3.181828785,0.308301971,,6.97,11.4,3.4,0.17
8.375933531,7.662603477,3.152169167,0.291347314,,6.96,11.4,3.8,0.14
8.313228787,7.968355861,3.242718767,0.342814536,,7.01,11.4,2.6,0.21
8.006523469,8.971827209,3.583935272,0.543274914,,7.6,14.4,2.9,0.26
7.9499953,9.067080106,3.648280035,0.581040006,,7.74,14.5,2.3,0.27
8.197690508,8.38679678,3.381562345,0.41546376,,7.41,12.1,2.9,0.29
8.401164281,7.323379456,3.141786584,0.268164232,,7.35,10.1,3.1,0.13
8.493816635,6.506983659,3.060372841,0.218413615,,7.52,7.9,4.2,0.13
8.506212999,6.177244334,3.108730121,0.229474426,,7.27,7.01,4.1,0.19
8.505806456,5.697822784,3.215443162,0.24813392,,7.15,5.26,4.4,0.15
8.492602874,5.604719302,3.268057763,0.25810794,,7.31,4.97,4.8,0.25
8.493498656,6.102861368,3.156367477,0.239352388,,7.34,6.74,3.4,0.22
8.5025221,5.819978464,3.193133001,0.243002598,,7.21,5.66,2.7,0.11
8.509280213,5.935567538,3.15830194,0.240101126,,7.06,6.25,3.7,0.16
8.488987735,5.676456904,3.271109128,0.264831787,,7.04,5.31,3,0.21
8.488318166,5.684791285,3.274400827,0.267469295,,6.96,5.37,2.8,0.21
8.491427527,5.615860613,3.259166529,0.251777068,,7.49,4.88,4,0.2
8.48054743,5.681982105,3.268838844,0.253776916,,7.58,5.15,2.7,0.21
8.493236697,5.518664422,3.285288752,0.260503341,,7.32,4.39,5.1,0.2
8.465805173,5.610637392,3.325804108,0.268305012,,7.44,4.7,0,0.12
8.490133205,5.740074347,3.205545536,0.228445359,,8.17,5.13,4,0.19
8.576983516,6.380054804,3.165519428,0.424978001,,0,5.98,5.4,0.21
8.580855813,6.412536343,3.157334172,0.430555651,,0,3.94,8.3,0.31
8.579823983,6.403421584,3.160630162,0.430268373,,0,3.47,4.9,0.22
8.580783254,6.414086297,3.158101305,0.431570707,,0,2.91,5.4,0.24
8.58056291,6.411579547,3.158554074,0.4311116,,0,3.33,6,0.26
8.580895294,6.42795623,3.157735441,0.434010606,,0,3.05,5.2,0.36
8.580972654,6.421864423,3.157672139,0.432975936,,0,2.58,4.5,0.27
8.476124539,5.404723862,3.369780683,0.286569737,,7.14,3.75,4.5,0.3
8.483276924,5.45635931,3.329984179,0.27270127,,7.24,4.01,3.9,0.2
8.49071581,5.534497,3.290117935,0.262875204,,7.22,4.4,3.4,0.14
8.481233005,5.454535728,3.336705981,0.274875973,,7.2,3.97,3.2,0.18
8.489140322,5.519843089,3.298017797,0.264794574,,7.23,4.35,3.6,0.16
8.494499009,5.653870952,3.249403017,0.253159544,,7.34,5.14,4.3,0.22
8.489672776,5.661825495,3.260723327,0.256364994,,7.35,5.23,4.1,0.25
8.504241105,5.915977985,3.158439273,0.232222227,,7.58,6.25,6,0.3
8.475878052,5.846645422,3.252662528,0.256778706,,7.59,6.22,5.7,0.45
8.470499092,6.132748397,3.204056332,0.249990521,,7.64,6.93,4.7,0.39
8.519101804,6.26095943,3.030650994,0.201829627,,7.63,7.01,4.6,0
8.520598864,6.205528754,3.043029196,0.205659512,,7.62,6.97,5.7,0.1
8.490177487,6.453789256,3.07688927,0.21997554,,7.67,7.74,4.7,0.19
8.471270564,6.680217181,3.072682377,0.220839615,,7.71,8.35,3.8,0.09
8.372934075,7.377403292,3.177637985,0.272810331,,7.7,10.3,3.4,0.12
8.451388363,6.848637473,3.07942671,0.22263031,,7.8,9.16,4.8,0.08
8.403094027,7.203031157,3.12992338,0.247490879,,7.71,10.5,5,0.09
8.393203611,7.302333557,3.150367745,0.263883311,,7.63,10.3,4.7,0.19
8.221730972,7.944255058,3.438029778,0.424920276,,7.57,10.3,4.5,0.64
8.429349671,6.997997914,3.134898479,0.254808673,,7.59,9.16,4.5,0.28
8.462780108,6.511966106,3.152354781,0.248217424,,7.490208333,7.816875,3.529166667,0.287083333
8.460378729,6.72383598,3.109506911,0.238989452,,7.6,8.51,4.8,0.28
8.487638993,6.551194267,3.070776883,0.223255641,,7.53,8.1,4.8,0.2
8.470978194,6.610250055,3.108226925,0.237084765,,7.52,8.2,4.5,0.27
8.286533521,7.632200246,3.358343426,0.369248464,,7.64,9.85,4.5,0.57
8.042099728,8.542970451,3.645614918,0.567053512,,7.75,11,4.4,0.79
8.159823843,8.301125339,3.476163266,0.45783998,,7.72,10.9,3.8,0.57
8.230742145,8.115436825,3.368555416,0.3932574,,7.64,11,3.4,0.4
8.265685648,7.967769003,3.335127726,0.376068033,,7.49,10.7,3.4,0.41
8.259910815,7.792390117,3.393757079,0.398812408,,7.44,10.1,4,0.58
8.325228212,7.656708789,3.247852657,0.315948515,,7.49,10.1,0,0.05
8.416747901,7.124660343,3.130326795,0.252737874,,7.55,9.44,2.4,0.07
8.487966042,6.47108268,3.090238459,0.22823105,,7.42,7.69,3.1,0.14
8.504423569,5.840478907,3.187205154,0.243498805,,7.21,5.96,4.5,0.22
8.515624313,5.750460032,3.175338732,0.238283419,,7.13,5.32,4.3,0.06
8.498623127,5.639543774,3.231252541,0.243721185,,7.5,4.79,3.4,0.1
8.509258338,5.941953225,3.125545893,0.21905531,,7.7,5.8,3,0.04
8.494082862,5.812098178,3.200341906,0.237336624,,7.61,5.46,2.3,0.11
8.511781893,5.930178701,3.123632889,0.219339786,,7.69,5.89,4.2,0.1
8.236812549,5.92696223,3.800635885,0.44566996,,7.72,6.38,3.7,0.9
8.514058962,6.15012508,3.067581746,0.208648411,,7.67,6.51,3.3,0
8.503085498,6.315546273,3.060653945,0.209194833,,7.71,7.04,2.9,0
8.508538085,6.188369443,3.073454874,0.210323657,,7.7,6.6,2.8,0
8.51451619,6.018644021,3.095952796,0.213781414,,7.64,6.04,3,0
8.495297156,5.711024401,3.224119813,0.243304335,,7.52,5.17,3.1,0.14
8.503977546,5.729210714,3.192541825,0.233991401,,7.56,5.06,2.9,0.05
8.487053187,5.518424998,3.3071558,0.268691599,,7.22,4.51,4.6,0.25
8.509013986,6.062549948,3.121867946,0.229104428,,7.37,6.72,5.2,0.24
8.494885278,5.785050031,3.215942067,0.245803977,,7.46,5.76,4.8,0.28
8.470631405,5.326201833,3.403509862,0.294418149,,7.22,2.94,4.8,0.33
8.479344873,6.078075146,3.187429393,0.242046724,,7.68,6.64,4.1,0.31
8.477485018,6.397152909,3.144099785,0.245744907,,7.3,7.62,3.5,0.27
8.447342672,6.060400534,3.294292641,0.280572884,,7.26,6.78,2.8,0.39
8.436188879,6.706669918,3.190144937,0.269145998,,7.34,8.16,2.3,0.28
8.446409544,6.780718051,3.145051459,0.25567286,,7.38,8.41,2.7,0.23
8.418871315,6.956449322,3.175345169,0.268839777,,7.5,8.68,2.4,0.24
8.249636797,7.316982968,3.497906929,0.410328739,,7.59,8.77,2,0.57
8.44681502,6.840775639,3.114887571,0.241245417,,7.61,8.61,3,0.15
8.460655093,6.540029104,3.146373288,0.244822211,,7.55,7.71,2.4,0.2
8.434391979,6.67318208,3.192569721,0.264923922,,7.51,7.97,2.1,0.26
8.45015753,6.237639905,3.243165099,0.267669594,,7.41,7.04,2.2,0.31
8.402730165,7.126310207,3.189700751,0.28308889,,7.38,9.12,2.7,0.28
8.207252275,7.723101209,3.514601462,0.448860391,,7.49,9.68,3.6,0.68
8.372434165,7.314684589,3.24230033,0.317047299,,7.27,9.76,5.3,0.53
8.34446005,7.71439014,3.209195587,0.311661989,,7.37,11.2,5.8,0.37
8.471799817,6.695221227,3.100630698,0.241941475,,7.32,8.6,5.2,0.32
8.400221549,7.005037516,3.228167915,0.295665111,,7.29,8.84,2.9,0.37
8.317244067,7.659234441,3.292834552,0.34763224,,7.37,10.1,3.5,0.43
8.363392048,7.429123799,3.225171268,0.307643351,,7.49,9.98,5,0.44
8.491146361,6.393139409,3.115400424,0.240545885,,7.125,7.734117647,3.926470588,0.252941176
8.27688319,7.944203753,3.315785243,0.366436773,,7.47,10.8,3.7,0.4
8.285965321,7.880336985,3.310831601,0.362138255,,7.45,10.6,3.5,0.4
8.273446247,7.864112868,3.353427337,0.386499815,,7.34,10.4,3.9,0.52
8.173709798,8.37164467,3.446027274,0.454523899,,7.42,11.2,2.9,0.48
8.087070228,8.609298964,3.560201355,0.53115298,,7.39,11.2,1.5,0.51
8.255708268,8.08990668,3.336272524,0.385575549,,7.37,11.1,3.5,0.4
8.36082261,7.590645803,3.195710139,0.301566355,,7.4,10.8,5.6,0.37
8.341232246,7.6638375,3.224294698,0.314174521,,7.39,10.6,3.5,0.27
8.317419062,7.694774484,3.269649966,0.331899213,,7.5,10.2,2.3,0.27
