8.525663636,10.55182366,7.339854254,0.277006525,,8.45,10.7,7,0.37
8.586626984,5.647831645,5.493276807,0.47329879,,7.66,1.89,14,1.81
8.607875354,5.58873193,5.485616068,0.452769492,,7.42,0.32,17.2,2.77
8.549847389,5.78980444,5.423853411,0.483214137,,7.82,3.15,9.9,1.19
8.51544174,5.725332123,5.050430322,0.452483779,,7.21,1.36,8.6,1.35
8.508534859,10.47432482,7.104739183,0.268582711,,7.72,10.7,8.1,0.31
8.470498663,7.434875655,5.707370469,0.399054642,,7.77,7.21,7.3,0.48
8.502383928,9.862359337,6.856598191,0.295467637,,8.09,9.85,7.1,0.4
8.48410686,9.547487699,6.605925833,0.305344906,,8.11,9.35,6.5,0.41
8.447602456,7.982894185,5.779947564,0.369316814,,8.06,7.45,5.8,0.37
8.438061909,6.482809182,5.097827043,0.436385277,,7.72,5.1,6.3,0.54
8.521445128,9.29446377,6.78548773,0.323138026,,8.07,9.51,8,0.4
8.484899833,10.91423544,7.152183066,0.25437818,,8.2,10.8,6.1,0.29
8.428003581,11.20546478,6.867813504,0.23652956,,8.16,10.6,3.9,0.29
8.373883565,7.179158022,5.010164793,0.388783398,,7.8,5.44,2.6,0.38
8.373526589,6.840397309,4.871756299,0.40386697,,7.71,4.89,2.7,0.49
8.374118418,7.532737947,5.130441573,0.36959531,,7.54,6.1,2.7,0.55
8.398868028,8.341614194,5.564728679,0.336550375,,7.5,7.62,4.6,0.66
8.427552111,9.43091151,6.121170328,0.293196615,,7.5,8.93,5.8,0.46
8.461181365,9.794078982,6.534593916,0.291120216,,8.013333333,9.512037037,5.774074074,0.606111111
8.445222431,9.536435395,6.29556748,0.294331504,,7.5,9.45,6.3,0.85
8.489058108,8.266635773,6.210881559,0.371655781,,7.76,9.12,6.9,1.9
8.547782895,11.58565107,8.023975056,0.251253502,,8.59,12.9,7.5,0.67
8.553023703,11.59770583,8.087519101,0.253298293,,8.85,12.8,7.4,0.44
8.483077376,12.06233909,7.751719447,0.227680162,,8.31,13.6,5.8,0.48
8.443369581,12.33896912,7.659276925,0.220314334,,8.13,14.9,5.1,0.53
8.420311464,11.56460486,6.972915418,0.224776738,,7.89,11.4,3.8,0.56
8.402915784,10.14193533,6.249588181,0.265710396,,7.69,9.32,3.5,0.74
8.415898443,11.03564955,6.700832566,0.238853345,,7.77,10.6,3.8,0.81
8.418983026,11.35676409,6.862603136,0.22981903,,7.86,11,3.8,0.59
8.417349556,11.69640991,7.006020022,0.220004977,,7.87,11.5,3.7,0.3
8.427989214,11.92026813,7.21704252,0.218175466,,8,12.3,4.2,0.32
8.440771281,11.84595217,7.273479467,0.222058728,,8.11,12.2,4.6,0.3
8.465782268,11.94331816,7.524821832,0.224899933,,8.23,12.8,5.4,0.28
8.485247967,10.53340644,7.014219535,0.269527954,,8.41,10.2,5.7,0.27
8.488558562,12.36747018,8.073770884,0.231785425,,8.53,15.8,6.2,0.25
8.480406686,12.46816492,8.163504158,0.237387695,,8.59,17.4,6.3,0.25
8.538981167,11.47615902,7.892194352,0.252349566,,8.78,12.2,6.8,0.29
8.552168839,10.59067398,7.607762249,0.285104805,,8.9,10.9,7.4,0.29
8.542662,9.307805064,7.026816386,0.337167346,,8.89,9.44,7.3,0.34
8.550199391,10.13750652,7.417614547,0.303827241,,9.02,10.3,7.2,0.29
8.482010868,6.596409244,5.504479817,0.458891671,,8.77,5.31,5.6,0.27
8.478165914,6.234447687,5.276812232,0.467846096,,8.53,4.26,5.9,0.3
8.437966863,7.51441725,5.569622243,0.395450374,,8.41,6.6,4.8,0.3
8.400348429,7.146846734,5.180364533,0.402030491,,8.21,5.71,3.8,0.31
8.464563244,11.18223268,7.147156219,0.245685079,,8.47,10.9,4.7,0.34
8.517420581,11.1289728,7.517976687,0.255193508,,8.42,11.4,6.7,0.3
8.459146711,10.08670782,6.636228915,0.280037127,,8.23,9.54,5.3,0.32
8.44698134,10.99835228,6.898056609,0.244269454,,8.02,10.6,5.1,0.32
8.40333023,9.144333088,5.871868229,0.302004698,,7.66,8.19,4.3,0.34
8.429203264,8.77714206,5.938798194,0.327003867,,8.04,8.03,5,0.3
8.498794826,6.84665008,5.718748799,0.448596535,,8.62,6.1,6.6,0.25
8.47793493,10.95649677,7.13177015,0.253324426,,8.36,10.7,5.5,0.26
8.414110246,7.311114427,5.306094156,0.393199013,,7.92,6.29,5,0.36
8.428146151,8.11609928,5.687522983,0.356182463,,7.93,7.4,5.4,0.29
8.441929519,10.44777714,6.628595858,0.260827387,,7.96,9.83,5.2,0.26
8.453643421,6.051080579,4.912630832,0.442050514,,7.19,3.64,7.9,0.39
8.418295598,6.723393923,5.030457242,0.40949836,,7.04,5.69,7.1,0.44
8.4089783,8.122723314,5.515660272,0.343136216,,7.18,7.56,6,0.47
8.428133994,6.153412819,4.856938224,0.441639366,,7.29,4.21,6.3,1.19
8.474692857,5.883791791,4.971829315,0.457346878,,7.1,3.45,7.6,1.96
8.500668122,6.52249635,5.588488555,0.466122856,,7.37,7.31,8.1,2.75
8.492318416,6.379090057,5.430513496,0.463258008,,7.4,6.37,8.1,1.99
8.435104423,6.474889846,5.095530974,0.440098555,,7.55,5.55,6.1,1.35
8.516476197,9.948220059,6.962001531,0.290326789,,7.68,10.3,8.5,0.46
8.479452907,10.26804588,6.794454137,0.269802717,,7.54,10.3,7.5,0.42
8.46027732,11.83329856,7.349048781,0.21943355,,7.53,12.6,6.8,0.16
8.430826235,11.64070968,7.011494395,0.217391247,,7.24,11.8,5.8,0.25
8.395163433,7.991207816,5.459492456,0.359016202,,7.64,7.55,4,1.34
8.376407818,6.899211311,4.931409485,0.405835107,,7.69,5.44,3,1.02
8.408515778,7.471490727,5.365071183,0.389980258,,7.77,7.09,4.5,1.41
8.414270499,7.245434002,5.283982384,0.396896611,,7.66,6.6,5.3,0.9
8.515385375,9.066132313,6.689502424,0.337239272,,8.44875,9.072321429,6.953571429,0.416607143
8.47419939,11.52390207,7.339957292,0.233450426,,7.99,11.9,6.1,0.4
8.52206956,12.4206829,8.482237855,0.247131067,,8.72,17.9,7.8,0.33
8.536467967,12.16721258,8.310692974,0.24119256,,8.65,15.1,7.3,0.66
8.547512124,12.08461918,8.35475709,0.245013851,,8.71,14.9,7.6,0.86
8.52720648,11.82657636,7.989858008,0.24224731,,8.72,13.1,6.4,0.45
8.502788427,9.162025328,6.647599043,0.3325922,,8.48,9.17,6.2,0.71
8.46862813,9.796781461,6.600623191,0.29391936,,8.24,9.4,5.6,0.44
8.479012489,10.03029468,6.762083106,0.28628947,,8.25,9.71,5.9,0.39
8.494742096,11.02373517,7.28647258,0.253793065,,8.34,11,6.1,0.28
8.507305336,11.18616575,7.466768051,0.251917511,,8.42,11.4,6.3,0.34
8.523758842,12.12071657,8.14847693,0.236973062,,8.68,14.3,6.7,0.29
8.506038789,12.01905227,7.918326678,0.233398162,,8.58,13.5,6.1,0.27
8.519270116,12.0266486,8.040684222,0.236599246,,8.68,13.7,6.4,0.27
8.545706244,10.65162561,7.557165693,0.278847982,,8.49,11.2,7.7,0.59
8.557897588,11.14794937,7.900871123,0.266786301,,8.71,12.1,7.9,0.64
8.497095597,7.568642852,6.004822855,0.410155401,,8.24,7.74,6.8,1.01
8.530897812,11.73529642,7.956025983,0.243639043,,8.68,12.8,6.7,0.3
8.547628168,11.60678502,8.033577123,0.250653703,,8.76,12.7,7.3,0.34
8.533115927,6.344078484,5.717843495,0.481633754,,8.48,5.63,8.7,0.51
8.506545518,7.972862989,6.167888327,0.380850871,,7.91,8.09,8.2,0.34
8.45625222,6.232054502,5.06275958,0.445556724,,7.52,4.48,7.4,0.41
8.484803681,6.153790114,5.262286355,0.469275658,,8.33,4.14,6.5,0.4
8.531182951,6.111705374,5.581924331,0.49077011,,8.73,4.49,8,0.34
8.548234365,5.931254617,5.575218622,0.49643908,,8.73,3.83,9.4,0.32
8.543819686,6.639732803,5.961169356,0.475141492,,8.85,6.39,9.3,0.22
8.547002631,6.040731315,5.64178462,0.495163574,,8.66,4.57,9.7,0.33
8.50861388,6.282950814,5.520206273,0.478163383,,8.64,4.86,6.9,0.38
8.495866627,7.298706498,5.886612486,0.423764862,,8.12,7.51,7,1.17
8.503607373,9.819952142,6.857075962,0.298376537,,8.14,9.83,7,0.46
8.490254475,6.974950352,5.694828983,0.435513702,,8.3,6.44,6.9,0.38
8.457328122,7.214515083,5.577181993,0.415383606,,8.35,6.45,5.6,0.38
8.50163903,8.369484051,6.345053168,0.370290429,,8.65,8.13,6.2,0.35
8.519393897,6.382520252,5.644943444,0.476924711,,8.51,5.5,7.7,0.54
8.498071479,6.657782595,5.628335265,0.457702527,,8.53,5.83,6.7,0.41
8.49372919,7.10933833,5.807499362,0.435864871,,8.7,6.52,6.1,0.37
8.489527261,6.79319826,5.616941557,0.445697341,,8.4,6.02,6.7,0.32
8.44594854,6.928452698,5.384445512,0.426461219,,8.34,5.83,5.3,0.33
8.512324001,9.56142674,6.825328801,0.310906609,,8.29,9.45,7.2,0.18
8.476016321,7.757392981,5.895407674,0.388713961,,8.22,7.35,6.5,0.26
8.404022078,6.716667888,5.044924678,0.427233989,,8.33,5.01,3.6,0.55
8.425856198,6.833907631,5.235393799,0.429217058,,8.39,5.56,4.3,0.63
8.40454649,6.914035458,5.141401597,0.420244466,,8.42,5.44,3.4,0.62
8.394141686,7.797788124,5.414623,0.373573395,,8.4,6.62,2.8,0.62
8.370255229,6.967944638,4.931380265,0.402636512,,7.92,5.2,2.1,0.76
8.528099473,9.180052088,6.815594988,0.332790059,,8.29,9.41,7.8,0.44
8.573137043,10.57429788,7.737464239,0.285242436,,8.54,11.4,9.9,0.19
8.582040448,11.70160428,8.365909862,0.253288836,,8.68,13.9,11.3,0.14
8.573716162,11.68670336,8.289849961,0.252562109,,8.7,13.5,9.7,0.2
8.573782474,11.38415301,8.11763251,0.259074282,,8.67,12.6,9.6,0.04
8.54461708,12.08328329,8.290036046,0.240508889,,8.69,14.4,7.8,0.1
8.539570233,10.82432649,7.573481673,0.270683003,,8.6,11.1,7.3,0.23
8.505703364,10.51720473,7.162286486,0.273712609,,8.41,10.4,6.4,0.28
8.481807513,8.941662563,6.373375961,0.332407781,,8.147692308,8.763076923,6.45,0.465384615
8.460428178,9.588931916,6.452299412,0.29918639,,8.11,9.15,5.7,0.4
8.448625309,9.078449209,6.189222952,0.319283634,,8.01,8.73,5.5,0.66
8.461998652,12.10503693,7.608984871,0.22292433,,8.23,13.5,5.3,0.4
8.453521298,12.40312995,7.82031751,0.224956179,,8.37,15.6,5.3,0.32
8.514041465,12.33657484,8.266446363,0.237498446,,8.57,16.1,7,0.4
8.448906027,10.0939137,6.606811657,0.282918899,,8.35,9.72,4.3,0.93
8.446612759,9.237562561,6.287586861,0.319689307,,8.25,9.15,4.4,1.39
8.479009174,9.140340791,6.452212778,0.326635525,,8.2,9.15,5.9,0.93
8.457057903,9.196697995,6.288650567,0.315578818,,8.07,8.83,5.7,0.53
8.47510454,10.65913859,6.966389129,0.260648691,,8.19,10.3,5.9,0.18
8.458768736,10.49580097,6.776094815,0.262976707,,8.14,9.93,5.5,0.14
8.464386414,9.216551449,6.32556196,0.313159215,,8,8.78,6.3,0.21
8.488405493,10.39790413,6.949064294,0.270982653,,8.13,10.1,6.6,0.09
8.517494076,10.63381492,7.280125711,0.26914916,,8.3,10.6,7.2,0.05
8.506633381,10.93957118,7.328658933,0.257174089,,8.32,10.9,6.7,0.07
8.491290038,10.16919154,6.890555298,0.281215072,,8.23,9.84,6.5,0.11
8.511201128,10.86940764,7.334291196,0.260340579,,8.29,10.9,6.9,0.14
8.48429861,9.24737111,6.492893024,0.317764724,,8.22,8.86,6.5,0.12
8.504229594,9.524195274,6.753981506,0.311375995,,8.35,9.28,6.8,0.14
8.508663061,9.839604337,6.909013557,0.299346917,,8.39,9.61,6.8,0.12
8.531005016,10.97921667,7.556519779,0.262126785,,8.49,11.2,7.2,0.12
8.50508059,8.71393324,6.468763542,0.349567503,,8.39,8.55,6.9,0.23
8.469920097,8.937911558,6.293357534,0.330940638,,8.39,8.35,5.7,0.12
8.444793617,7.669553659,5.650485997,0.385222434,,8.24,6.85,5.5,0.13
8.491827712,9.893003512,6.803358003,0.294017418,,8.39,9.49,6.2,0.12
8.482886178,8.820026905,6.333737379,0.337798753,,8.28,8.43,6.4,0.15
8.523570407,10.43431301,7.267244864,0.280017964,,8.48,10.4,7,0.15
8.512263768,8.591368057,6.47552154,0.356937065,,8.41,8.47,7.2,0.17
8.452508392,7.195075664,5.518150115,0.41132588,,8.2,6.34,5.9,0.2
8.448813191,7.714562428,5.684864998,0.382337925,,8.11,7.03,5.9,0.18
8.497639903,6.524313723,5.540625341,0.459152746,,8,6,7.6,0.9
8.536030312,5.936362345,5.509802452,0.496744455,,7.65,5.33,9.2,2.8
8.478050975,6.173473567,5.189672352,0.457923531,,7.63,4.63,7.7,0.72
8.440472327,6.089573348,4.869947741,0.440952459,,7.36,3.62,7,0.45
8.433731778,6.386056287,4.986392614,0.430708591,,7.34,4.78,7.1,0.31
8.443268456,5.90763206,4.736184698,0.435124206,,7.15,2.23,7.2,0.4
8.428087576,6.07313912,4.770501671,0.434249396,,7.12,3.46,6.9,0.56
8.445584933,6.490488323,5.108845507,0.429840999,,7.35,5.23,7.6,0.26
8.420000905,6.615776823,5.016610087,0.419274086,,7.18,5.57,6.7,0.75
8.453722442,8.709326194,6.021228032,0.326471763,,7.41,8.47,7.4,0.25
8.432090571,6.887176837,5.217568125,0.412322143,,7.49,6.02,6.7,0.43
8.511272966,7.393548793,6.032049646,0.422366161,,8.57,7.15,7.1,0.29
8.502070054,6.668505862,5.680027824,0.462382949,,8.55,6.12,6.6,0.82
8.509653311,6.244980114,5.530500903,0.485147182,,8.5,5.26,6.8,1.23
8.514063569,8.193731921,6.387292834,0.385023829,,8.53,8.47,6.7,0.94
8.550772432,10.6301034,7.604116426,0.282327314,,8.71,11.1,7.6,0.47
8.516021412,10.3587829,7.209308475,0.285264337,,8.6,10.4,6.2,0.57
8.500159182,10.01942115,6.959738271,0.29630188,,8.54,10,5.7,0.79
8.505709443,10.34346082,7.138119582,0.285694649,,8.55,10.5,5.7,0.96
8.494418828,11.05883339,7.327679297,0.255671356,,8.45,11.2,5.6,0.65
8.484946251,10.93188162,7.159109719,0.25370098,,8.21,10.8,6.1,0.25
8.489120551,12.30989115,8.03909507,0.232647791,,8.69,15.2,5.5,0.5
8.495323979,8.403838649,6.299649551,0.365105031,,8.508269231,8.1575,6.284615385,0.347884615
8.504374374,12.34831921,8.192616914,0.235302585,,8.61,15.9,6.6,0.25
8.483055272,12.35321307,8.021884552,0.23116472,,8.68,15.4,5.6,0.21
8.450910288,12.19553486,7.606101329,0.222017663,,8.49,13.6,4.5,0.19
8.43841557,11.86076973,7.290783796,0.223907403,,8.46,12,3.8,0.18
8.425746232,10.36638691,6.526030949,0.265831352,,8.45,9.3,3.5,0.18
8.410637741,9.904926662,6.252005742,0.280681724,,8.39,8.72,3,0.3
8.422339486,11.14615613,6.828315382,0.240160707,,8.39,10.4,3.1,0.4
8.450076422,12.20034974,7.620210437,0.223447225,,8.63,13.6,4.1,0.28
8.444514005,11.91921851,7.389358908,0.225659263,,8.67,12.2,3.6,0.21
8.409364563,10.11740135,6.325850058,0.272838048,,8.48,8.82,2.7,0.2
8.414875037,10.62381663,6.554030273,0.255201721,,8.5,9.37,2.8,0.08
8.429727677,9.796227584,6.347064727,0.289179456,,8.58,8.68,3.6,0.13
8.446392826,9.293322017,6.306925818,0.317288618,,8.73,8.51,3.8,0.5
8.428361663,7.455995896,5.504543896,0.39955041,,8.6,6.37,4,0.36
8.419129464,8.298982158,5.737067111,0.352365901,,8.41,7.31,3.9,0.33
8.43794918,9.469028082,6.269525377,0.302178416,,8.31,8.69,4.5,0.35
8.419642824,9.076559449,5.98829721,0.312832188,,8.15,8.11,4.3,0.22
8.464114537,10.65959814,6.930738806,0.26383982,,8.67,9.98,4.4,0.19
8.467997067,9.030700123,6.352716983,0.332069803,,8.81,8.26,4.6,0.17
8.480603962,10.73510522,7.08736411,0.264475707,,8.74,10.2,4.8,0.16
8.486863754,10.8392998,7.177391121,0.26189259,,8.74,10.4,5,0.15
8.485461822,9.895073145,6.792129361,0.29722348,,8.76,9.28,5.1,0.15
8.498755591,9.16360086,6.61816333,0.331651437,,8.78,8.69,5.7,0.14
8.490616977,7.604940954,5.976669229,0.407190005,,8.75,7.01,5.9,0.12
8.503195137,6.209283051,5.435328628,0.477380907,,8.63,4.43,6.7,0.25
8.521072679,6.062211851,5.473075606,0.487046628,,8.73,3.95,7.3,0.2
8.521561173,5.998851674,5.429105815,0.486680278,,8.79,3.44,7.2,0
8.540853358,5.931983979,5.525966181,0.494830574,,8.79,3.55,8.4,0.28
8.543973307,6.157179179,5.69605468,0.492443076,,8.73,4.97,9.4,0.22
8.551836729,5.886200331,5.527918275,0.488333333,,8.29,3.61,10.2,0.22
8.545606777,5.97859186,5.537208151,0.4835332,,8.01,4.29,10.3,0.28
8.552273279,6.00461528,5.63791324,0.493196433,,8.48,4.54,10.6,0.26
8.550932132,5.993400104,5.637507237,0.496746197,,8.69,4.41,10.2,0.3
8.544027462,5.905437393,5.511277288,0.491680261,,8.63,3.41,8.9,0.18
8.52814147,5.965296632,5.432370754,0.484499847,,8.41,3.64,8.2,0.26
8.524747434,6.038428066,5.466194065,0.484661868,,8.46,4.05,8,0.3
8.519236407,5.932666179,5.346743644,0.481569295,,8.4,3.26,7.6,0.33
8.512354946,5.902085618,5.248061905,0.472608648,,8.11,2.94,7.9,0.21
8.531630553,7.307417713,6.133659014,0.430189927,,8.42,7.4,8.5,0.32
8.527016388,5.998030182,5.445135747,0.483530961,,8.27,4,8.4,0.44
8.518232343,7.153813513,5.977602215,0.435866862,,8.47,6.97,7.7,0.33
8.505183372,6.762715312,5.730763303,0.45567665,,8.47,6.3,7,0.65
8.495528991,6.848388485,5.721119712,0.452581091,,8.41,6.67,6.4,1.2
8.509180842,7.043832842,5.90539524,0.446989522,,8.42,7.23,6.9,1.29
8.558759083,6.912695735,6.180643581,0.461471304,,8.48,7.99,13,0.61
8.50656928,6.348188686,5.523136464,0.471223635,,8.1,5.6,7.7,0.96
8.488229768,8.134245041,6.145329543,0.376405391,,8.22,8.18,6.5,0.8
8.450813584,6.912338732,5.402106632,0.427183467,,8.14,6.06,5.8,0.55
8.507034565,11.33242204,7.552748875,0.249578545,,8.54,11.7,5.9,0.51
8.524074374,12.33605167,8.395809505,0.244077817,,8.95,16.3,6.6,0.55
8.486795233,12.46037006,8.204269501,0.238179629,,8.39,17.7,6.8,0.57
8.45321516,12.46443256,7.903407102,0.228260549,,8.22,16.8,5.8,0.57
8.463469107,8.320372209,5.997356915,0.354323585,,7.937115385,8.009615385,6.553846154,0.352115385
8.456147227,12.02318825,7.506303595,0.222594316,,8.1,13.2,5.2,0.58
8.507956293,11.95536635,7.868660033,0.232293636,,8.17,13.6,6.9,0.57
8.512532881,12.29022689,8.181868094,0.233835691,,8.23,15.8,7.4,0.64
8.517316141,11.79258919,7.845005246,0.236726174,,8.14,13.2,7.2,0.64
8.523391367,12.06456775,8.077256254,0.234613937,,8.19,14.4,7.5,0.68
8.48660514,12.46427681,8.193337672,0.236888692,,8.12,18,7.4,0.68
8.501605322,12.35960732,8.15894893,0.232803589,,8.14,16.4,7.4,0.62
8.494786857,8.947322522,6.468277569,0.334740276,,8.06,9.02,7,0.62
8.482995039,11.46612563,7.386943397,0.237256536,,7.98,12,6.3,0.62
8.454927098,9.736328861,6.461925573,0.291374819,,7.9,9.47,5.8,0.66
8.452396767,9.315995855,6.290775418,0.308313786,,7.92,9.01,5.8,0.62
8.452989149,7.834065935,5.762601198,0.378296126,,7.97,7.49,6.1,0.58
8.444443272,8.375012396,5.906983879,0.350490098,,8.07,7.89,5.5,0.49
8.435250308,8.109803185,5.751799577,0.361453974,,8.1,7.48,5.2,0.44
8.423530327,8.216736988,5.703866132,0.352002537,,7.9,7.62,5.1,0.57
8.421784681,7.667101247,5.48338049,0.376622912,,7.91,6.83,5.3,0.3
8.415939335,8.77996025,5.829950495,0.320771434,,7.78,7.95,5,0.25
8.421657584,7.466406032,5.40334412,0.385731641,,7.91,6.51,5.4,0.19
8.420049534,7.142565434,5.284899991,0.404469009,,8.15,5.87,4.9,0.11
8.42443382,7.889678971,5.589311839,0.367605272,,8.12,6.92,5,0.09
8.463853713,10.37525004,6.757953361,0.267316912,,8.05,9.9,5.9,0.17
8.446272361,8.630674092,5.973461192,0.333102651,,7.8,8.11,6.3,0.18
8.484149962,8.264445493,6.113795636,0.360581652,,7.97,8.04,7.3,0.16
8.482088231,6.425391936,5.368281783,0.454700297,,8.14,5.08,7.1,0.17
8.479633053,6.349089147,5.306268962,0.455361569,,8.05,4.85,7.2,0.17
8.458842232,5.920766061,4.870336315,0.446476084,,7.52,2.5,7.1,0.34
8.404904019,6.020794504,4.59288059,0.42572827,,7.15,2.44,5.3,0.45
8.441902442,5.900649926,4.745194166,0.439595321,,7.34,2.19,6.5,0.71
8.451790018,5.805940342,4.70435808,0.434149097,,7.32,0.94,6.5,0.7
8.408165986,6.008741385,4.606803102,0.42733155,,7.3,2.26,5.3,0.26
8.405191368,6.417719376,4.840378232,0.423671532,,7.55,4.27,5.4,0.15
8.401227054,7.090661177,5.112290379,0.394981734,,7.64,5.75,5.1,0.14
8.392903321,6.581332288,4.840971858,0.413442348,,7.5,4.55,4.8,0.13
8.440819357,6.28818193,4.989163378,0.437851922,,7.5,4.42,7,0.25
8.398533708,6.621464751,4.90251921,0.415591171,,7.66,4.7,4.9,0.11
8.400502603,6.178681651,4.675330934,0.425826577,,7.4,3.18,5.1,0.14
8.451614846,6.238030884,5.036368888,0.443923579,,7.64,4.26,7.1,0.17
8.44754996,6.374566367,5.07719062,0.437384278,,7.56,4.76,7.2,0.18
8.442914243,6.207834198,4.965121042,0.442026871,,7.6,4.06,6.8,0.24
8.461660464,5.91113903,4.909871346,0.453732406,,7.43,3,6.8,1.31
8.455615079,7.379314717,5.561708777,0.393545204,,7.66,6.82,7.3,0.09
8.482690007,7.033715,5.64770293,0.426436082,,8.13,6.45,7.1,0.23
8.530240225,6.853356921,5.918597506,0.451740377,,8.34,6.64,8.8,0.2
8.510508175,6.301987712,5.500548973,0.468588254,,8.18,5.06,8.1,0.21
8.511008825,8.41780511,6.379692585,0.361667014,,8.14,8.42,7.8,0.2
8.51906234,8.831499277,6.59551381,0.343883102,,8.19,8.87,7.9,0.17
8.509936792,8.627964484,6.453880362,0.35185321,,8.26,8.49,7.5,0.07
8.492850012,8.603636146,6.330535493,0.350849231,,8.31,8.33,6.7,0.19
8.540969955,12.01814303,8.211226912,0.240243086,,8.67,14,7.5,0.16
8.53380446,12.33205389,8.429296018,0.241398135,,8.59,16.5,8.2,0.12
8.55040993,12.29280434,8.552213354,0.24600464,,8.71,16.6,9,0.26
8.564754182,11.301904,8.004298275,0.260257453,,8.57,12.4,8.8,0.33
8.481605816,8.916142568,6.361276874,0.3333361,,8.113673469,8.770408163,6.508163265,0.499795918
8.52793701,11.3287533,7.704162786,0.251899592,,8.34,12.1,7.1,0.62
8.517561493,11.91908908,7.922479492,0.234417073,,8.3,13.4,7.1,0.31
8.47437843,11.98020853,7.6211019,0.226427553,,8.26,13.1,5.6,0.39
8.463438161,12.04643241,7.577824672,0.22355723,,8.25,13.2,5.3,0.33
8.417400395,12.36233503,7.496381133,0.217233956,,8.34,14.4,3.6,0.29
8.397898224,12.46876157,7.475228492,0.217344707,,8.3,15.3,3,0.34
8.40451444,10.56268183,6.44615657,0.254079276,,8.14,9.46,2.7,0.43
8.421900726,10.1177238,6.400258778,0.273739488,,8.25,9.22,3.7,0.45
8.433055954,11.33895559,6.975213537,0.234611946,,8.25,10.9,3.9,0.36
8.424273567,10.29699332,6.470287077,0.265856986,,8.16,9.4,4,0.32
8.402267038,8.387470777,5.626292436,0.338990884,,7.98,7.35,4,0.32
8.41572548,9.80653188,6.213833281,0.280834038,,8.01,8.81,4.1,0.25
8.416352675,10.19479928,6.371086557,0.267458275,,8.08,9.21,3.8,0.31
8.406100939,8.060536697,5.543186952,0.356606802,,8.09,7.02,4.1,0.31
8.414791043,8.020283588,5.590638012,0.361688916,,8.19,7.04,4.3,0.3
8.428545124,7.423641285,5.449377246,0.393016335,,8.1,6.5,5.2,0.28
8.426990123,6.928581022,5.234454149,0.415291023,,7.97,5.75,5.5,0.28
8.439002425,6.399453517,5.074058452,0.442157532,,8.01,4.58,5.8,0.27
8.465430818,6.429086456,5.259679633,0.449428787,,8,5.07,6.7,0.39
8.499740315,6.178893879,5.374843444,0.472796054,,8.12,4.74,7.4,0.74
8.516863013,6.769073376,5.783146373,0.451911854,,8.34,6.25,8.1,0.15
8.531463669,6.205577014,5.63376504,0.486980675,,8.62,4.97,8.3,0.37
8.531068012,6.202277885,5.596839294,0.479795035,,8.25,5.04,9,0.29
8.547953094,5.807067837,5.545585034,0.510978851,,8.09,4.95,9.8,3.81
8.552340696,6.131794089,5.746267789,0.49674321,,8.56,5.64,11.4,0.72
8.539560839,5.854550405,5.398508996,0.480213401,,8.07,3.09,9.3,0.3
8.530821554,5.903080402,5.374087315,0.477970502,,7.95,3.48,9.1,0.41
8.507164977,6.04136087,5.305592804,0.469852311,,7.84,4.12,8.4,0.44
8.503126063,9.755673956,6.796329337,0.296690381,,7.73,9.99,7.9,0.55
8.529493117,6.890852164,5.936947601,0.451036546,,8.4,6.7,8.6,0.25
8.473742947,7.429500311,5.718596036,0.398560617,,7.71,7.22,7.6,0.4
8.444321702,8.199213653,5.813307457,0.354116268,,7.76,7.8,6.3,0.41
8.439837949,7.450579423,5.487595844,0.386313023,,7.51,6.97,6.9,0.38
8.424806821,7.388839747,5.366902296,0.385388686,,7.48,6.72,6.4,0.37
8.469101704,7.710316773,5.807575231,0.385415814,,7.88,7.44,7,0.38
8.474947603,7.517046244,5.765013634,0.395172873,,7.76,7.33,7.5,0.41
8.503437173,7.411979718,5.940514479,0.411287801,,7.99,7.4,8,0.42
8.498042744,6.159939787,5.32881083,0.467525042,,7.91,4.63,7.9,0.56
8.51095025,6.752600761,5.72442156,0.449094293,,8.04,6.45,8.3,0.49
8.519921072,6.198247199,5.516567114,0.476625309,,8.1,5.05,8.5,0.58
8.531940559,6.876130566,5.939578417,0.450735154,,8.1,7.04,9.2,0.62
8.52458055,6.085561308,5.491371875,0.482988653,,8.13,4.72,8.5,0.8
8.510504859,12.44404661,8.381270813,0.242405598,,8.17,18.4,8.4,0.58
8.511369117,12.12873078,8.015136806,0.231025099,,7.87,14.9,7.6,1.06
8.498817482,12.37299468,8.156793322,0.233226186,,8.12,16.6,7.3,0.76
8.456958989,10.85267838,6.957279698,0.255896841,,8.28,10.7,4.6,0.88
8.38412425,12.59752304,7.643595581,0.230474578,,8.59,18.2,3.3,0.26
8.413275828,12.53071457,7.707068884,0.22631058,,8.49,16.9,4.1,0.29
8.464740074,12.29730554,7.819835125,0.226761549,,8.69,14.5,4.7,0.26
8.406171671,6.442265425,4.642790222,0.378988757,,4.309705882,4.200294118,5.079411765,0.202058824
8.45362408,9.093755393,6.273831467,0.326053397,,8.25,8.97,4.8,1.18
8.41373835,7.369196874,5.395792058,0.403450098,,7.73,7.55,4.3,2.36
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
8.464931825,5.843027032,4.406224922,0.354860915,,0,0,0,0
